1;Qui a réussi à imposer la commercialisation de la poubelle ?;Eugène Poubelle;Louis Lépine;Bertrand Landrieu;Ferdinand Duval;Débutant;Préfet de la Seine, il a donné son nom aux poubelles à travers ses décisions pour améliorer l'hygiène de la ville de Paris.;http://fr.wikipedia.org/wiki/Eugène_Poubelle
14;Qu'a inventé l'ingénieur et industriel russo-américain Igor Sikorsky ?;L’hélicoptère;Le tracteur;L’avion;Le train;Confirmé;Sikorsky Aircraft Corporation, basée à Stratford, est encore aujourd'hui l'un des premiers hélicoptéristes mondiaux.;http://fr.wikipedia.org/wiki/Igor_Sikorsky
15;Quelle est l'altitude de croisière des appareils de la gamme Airbus A320 ?;10 000 m;7 000 m;13 000 m;4 000 m;Confirmé;L'A320-200 est la version la plus répandue de l'A320, disposant de winglets et d'une capacité en kérosène supérieure.;http://fr.wikipedia.org/wiki/Airbus_A320
16;Quelles seront les lettres qu'abordera l'arrière d'une voiture immatriculée en Suisse ?;CH;SU;SE;DK;Confirmé;Les codes ISO 3166-1 alpha-2 sont des codes pays de deux lettres définis dans la norme ISO 3166 (partie ISO 3166-1).;http://fr.wikipedia.org/wiki/ISO_3166-1_alpha-2
17;En quel bois sont faits les tableaux de bord des voitures de la marque Rolls-Royce ?;Noyer;Hêtre;Chêne;Sapin;Confirmé;« Chercher la perfection en tout. Prendre le meilleur de ce qui existe et l'améliorer. Et quand rien n'existe, le concevoir ».;http://fr.wikipedia.org/wiki/Rolls-Royce_Limited
18;Qu'est-ce qu'on ajoute à une moto pour qu'elle devienne un side-car ?;Un panier;Une selle;Deux roues;Un toit;Confirmé;Un pilote de side-car est souvent appelé « side-cariste », et son passager, le « singe » (surtout en compétition).;http://fr.wikipedia.org/wiki/Side-car
19;Quelle a été la première navette spatiale lancée du dos d'un Boeing 747 en 1977 ?;Enterprise;Columbia;Challenger;Discovery;Confirmé;Enterprise ou OV-101 (Orbital Vehicle-101) est aussi la première navette spatiale américaine construite pour la NASA.;http://fr.wikipedia.org/wiki/Enterprise_(navette_spatiale)
20;Comment circulaient les premières lettres par air aux USA en 1859 ?;En montgolfière;En avion;En hélicoptère;En fusée;Confirmé;Le maintien de la température de l'air dans une montgolfière nécessite l'emport d'un carburant et d'un brûleur.;http://fr.wikipedia.org/wiki/Montgolfière
21;Quel est le moyen de transport qui possède kiosque, coque et schnorkel ?;Le sous-marin;Le TGV;Le tracteur;Le side-car;Expert;L'usage civil du sous-marin concerne, pour l'essentiel, la recherche océanographique et l'exploitation pétrolière.;http://fr.wikipedia.org/wiki/Sous-marin
22;Quel est le verdoyant pays du Taxi Mauve de Michel Déon ?;L’Irlande;La Suisse;L’Australie;Le Brésil;Expert;Paru en 1973 aux éditions Gallimard, le roman a reçu le Grand prix du roman de l'Académie française la même année.;http://fr.wikipedia.org/wiki/Un_taxi_mauve_(roman)
23;Qu’était la Tucker '48, dont 51 exemplaires sont sortis à la fin des années 1940 ?;Une voiture;Une locomotive;Une fusée;Une motocyclette;Expert;Les difficultés s'étant multipliées, la production cesse bien avant les mille qui devaient sortir pour ce millésime.;http://fr.wikipedia.org/wiki/Tucker_'48
24;Que transportent les camions du film franco-italien Le Salaire de la peur ?;De la nitroglycérine;Des armes;Des migrants;De la drogue;Expert;C'est l'un des seuls films à avoir remporté la même année la Palme d'or du Festival de Cannes et l'Ours d'or au Festival de Berlin.;http://fr.wikipedia.org/wiki/Le_Salaire_de_la_peur
25;Que fabriquait Ferruccio Lamborghini avant de construire des voitures de luxe ?;Des tracteurs;Des avions;Des vélos;Des bateaux;Expert;Lamborghini fera fortune en moins de dix ans en fondant la société Lamborghini Trattori (« Tracteurs Lamborghini »).;http://fr.wikipedia.org/wiki/Ferruccio_Lamborghini
26;Comment s'appelait le bateau des 200 premiers immigrants aux États-Unis ?;Mayflower;America;Concord;Leeuwin;Expert;En 1620, il transportait des dissidents religieux anglais et d'autres Européens à la recherche d'un lieu pour pratiquer leur religion.;http://fr.wikipedia.org/wiki/Mayflower
27;De quelle couleur est le « T » du logo du métro de Stockholm ?;Bleue;Rouge;Orange;Verte;Expert;Le métro de Stockholm (Stockholms tunnelbana) est un ouvrage artistique mais aussi le seul métro de Suède.;http://fr.wikipedia.org/wiki/Métro_de_Stockholm
28;Quelle marque de voiture conduisait Grace Kelly quand elle trouva la mort ?;Une Rover;Une Mercedes;Une Rolls-Royce;Une Bentley;Expert;Elle meurt le 14 septembre 1982 sur la route de la Turbie qui avait servi de décor au film La Main au collet.;http://fr.wikipedia.org/wiki/Grace_Kelly
29;De quelle couleur étaient les premiers autobus roulant dans la ville de Genève ?;Orange;Verte;Bleue;Marron;Expert;Le réseau compte, en 2016, 50 lignes exploitées par 231 autobus appartenant aux Transports publics genevois.;http://fr.wikipedia.org/wiki/Autobus_de_Genève
30;Quel instrument de locomotion à deux roues était fort en vogue en 1818 ?;La draisienne;Le vélocipède;La michaudine;Le vélocar;Expert;Les anciennes draisiennes actuellement connues pèsent entre 17,3 kg (musée d'Apelborn) et 23 kg (musée de Munich).;http://fr.wikipedia.org/wiki/Draisienne1;Dans quel service de renseignement intérieur travaillent Mulder et Scully ?;FBI;CIA;NSA;CSI;Débutant;Les attributions du FBI incluent l'antiterrorisme, le contre-espionnage, le crime informatique et la médecine légale.;http://fr.wikipedia.org/wiki/X-Files_:_Aux_frontières_du_réel
2;Qui est le supérieur hiérarchique direct de Mulder et Scully dans X-Files ?;Walter Skinner;William Stabler;Wallace Sommer;Chris Carter;Débutant;Walter Skinner est un ancien marine qui a fait le Vietnam et en cela il est sévère, exigeant mais juste et honnête.;http://fr.wikipedia.org/wiki/Walter_Skinner
3;Qu'y a-t-il d'écrit sur la célèbre affiche qui se trouve dans le bureau de Fox Mulder ?;I want to believe;Do aliens exist ?;Are you scared ?;U.F.O.;Débutant;Intuitif et paranoïaque, Mulder est considéré comme étrange et excentrique par ses pairs, ce qui lui a valu le surnom de « Martien ».;http://fr.wikipedia.org/wiki/Fox_Mulder
4;Durant quelle saison apparaît pour la première fois l'homme à la cigarette dans X-Files ?;Saison 1;Saison 2;Saison 3;Saison 4;Débutant;De nature froide et solitaire à l'origine, la série le fait évoluer pour faire comprendre qu'il est le personnage incontournable du complot.;http://fr.wikipedia.org/wiki/L'homme_à_la_cigarette
5;Quelle était la profession de Scully avant de devenir agent du FBI dans X-Files ?;Médecin;Architecte;Avocate;Photographe;Débutant;Scully a échappé à de nombreuses reprises à la mort durant la série, et au moins 2 épisodes laissent penser qu'elle serait « immortelle »;http://fr.wikipedia.org/wiki/Dana_Scully
6;Combien de saisons compte la série télévisée X-Files : Aux frontières du réel ?;9;8;10;11;Débutant;La série décrit les différentes enquêtes des agents spéciaux du FBI Fox Mulder et Dana Scully sur des dossiers classés X ("X-Files").;http://fr.wikipedia.org/wiki/X-Files_:_Aux_frontières_du_réel
7;Quelle actrice interprète le rôle de Danna Scully dans la série télé X-Files ?;Gillian Anderson;Annabeth Gish;Laurie Holden;Jolie Jenkins;Débutant;Gillian Anderson a été récompensée pour ce rôle par un Golden Globes Award et un Primetime Emmy Award.;http://fr.wikipedia.org/wiki/Gillian_Anderson
8;Quel est le surnom donné à Fox Mulder dans la série télé X-Files ?;Martien;Bibou;Matrix;Biquet;Débutant;Mulder est le nom de jeune fille de la mère de Chris Carter, réalisateur de la série, et Fox est le nom de l'un de ses amis.;http://fr.wikipedia.org/wiki/Fox_Mulder
9;Quel acteur remplace David Duchovny dans les dernières saisons de X-Files ?;Robert Patrick;Robert Pattinson;Robert Wagner;Robert Downey Jr.;Débutant;Robert Patrick a été révélé au cinéma en 1991 par son interprétation du T-1000 dans le second volet de la saga Terminator.;http://fr.wikipedia.org/wiki/Robert_Patrick
10;Quel scénariste, réalisateur et producteur américain a créé la série télévisée X-Files ?;Chris Carter;J.J. Abrams;Guillermo del Toro;Steven Spielberg;Débutant;Chris Carter a reçu en 1999 le PGA Award du producteur de télévision le plus prometteur.;http://fr.wikipedia.org/wiki/Chris_Carter_(scénariste)
11;Dans quelle ville des États-Unis se trouve le bureau de Mulder et Scully ?;Washington;Dallas;Los Angeles;New York;Confirmé;Fox Mulder est un homme qui voue une véritable passion à tout ce qui touche au paranormal.;http://fr.wikipedia.org/wiki/Fox_Mulder
12;Quelle aventurière de fiction a fait une apparition remarquée dans la série X-Files ?;Xena;Super Jamie;Buffy;Lara Croft;Confirmé;En 1995, avant de devenir Xena, Lucy Lawless est le personnage central de Peach, un court-métrage traitant de l'homosexualité.;http://fr.wikipedia.org/wiki/Lucy_Lawless
13;Dans X-Files, quel meurtrier abolit les foies de ses victimes ?;Tooms;Burks;Hosteen;Kritchek;Confirmé;Tous les 30 ans, Eugène Victor Tooms sort de son « hibernation » pour se nourrir du foie d'êtres humains.;http://fr.wikipedia.org/wiki/Personnages_de_X-Files_:_Aux_frontières_du_réel
14;Quel est le prénom de la sœur disparue de Fox Mulder dans la série X-Files ?;Samantha;Rita;Alicia;Joanna;Confirmé;Samantha Ann Mulder, née le 22 janvier 1964, est disparue le 27 novembre 1973 (Affaire non classée : dossier n° X-42053).;http://fr.wikipedia.org/wiki/Fox_Mulder
15;Combien de films ont été tirés de la série télévisée X-Files ?;2;3;1;Aucun;Confirmé;Les deux films sont The X-Files, le film de Rob S. Bowman, sorti en 1998, et X-Files : Régénération de Chris Carter, sorti en 2008.;http://fr.wikipedia.org/wiki/The_X-Files
16;Qui est le père de l'enfant de Scully dans la série télévisée X-Files ?;Mulder;Dogget;Kritchek;Skinner;Confirmé;Scully a une vie sentimentale et sociale assez terne, se retranchant le plus souvent dans ses expériences scientifiques et ses recherches.;http://fr.wikipedia.org/wiki/Dana_Scully
17;Quel personnage de la série X-Files a perdu un bras suite à l'inoculation d'un vaccin ?;Kritchek;Pendrell;Skinner;Monsieur X;Confirmé;Présenté comme un partenaire mais perçu comme un élément gênant par l'agent Fox Mulder, Alex Krycek s'avère être un traître.;http://fr.wikipedia.org/wiki/Alex_Krycek
18;De quelle maladie souffre Scully à partir de la saison 4 de la série X-Files ?;Un cancer;Un diabète;Une amnésie;Une sclérose;Confirmé;Scully a mis en doute ses croyances lorsqu'on lui diagnostiqua un cancer du cerveau, conséquence de son enlèvement.;http://fr.wikipedia.org/wiki/Dana_Scully
19;Quel est le nom du chien de Dana Scully de la série X-Files ?;Queequeg;Bobby;Gish;Fox;Confirmé;Plus jeune, le livre préféré de Dana Scully était Moby Dick, que son père prenait plaisir à lui lire très souvent.;http://fr.wikipedia.org/wiki/Dana_Scully
20;Dans X-FIles, quel membre du FBI est mort dans les bras de Scully ?;Agent Pendrell;Scott Blevins;Monica Reyes;Jeffrey Spender;Confirmé;L'agent Pendrell est un membre du laboratoire en sciences criminelles du FBI, qui assiste occasionnellement l'agent Dana Scully.;http://fr.wikipedia.org/wiki/Personnages_de_X-Files_:_Aux_frontières_du_réel
21;Comment se surnomment les trois amis paranoïaques de Mulder dans X-Files ?;Lone Gunmen;Lone Cowboys;Lone Rangers;Lone Stars;Expert;Ce trio est l'alliance improbable d'un bidouilleur en électronique, d'un pirate informatique et l'ex-salarié des télécommunications.;http://fr.wikipedia.org/wiki/The_Lone_Gunmen
22;Quel est le titre du dernier épisode de la série télévisée X-Files ?;La vérité est ici;La soif de savoir;La découverte;La Prophétie;Expert;Dans cet ultime épisode, la date de l'invasion coïncide avec le Calendrier maya et les prédictions pour décembre 2012.;http://fr.wikipedia.org/wiki/Saison_9_de_X-Files_:_Aux_frontières_du_réel
23;Quelle est le prénom de la fille de Scully dans la série X-Files ?;Emily;Janis;Emma;Diane;Expert;Interprétée par Lauren Diewold, cette petite fille (Emily Sim) apparaît dans le double épisode Emily de la saison 5 de la série.;http://fr.wikipedia.org/wiki/Personnages_de_X-Files_:_Aux_frontières_du_réel
24;De quelle université Mulder, de la série X-Files, est-il diplômé ?;Oxford;Manchester;Princeton;Yale;Expert;De 1983 à 1986, Fox Mulder étudie à Oxford en Angleterre et sort premier de sa promotion avec en poche son diplôme en psychologie.;http://fr.wikipedia.org/wiki/Fox_Mulder
25;Quelle actrice remplace Gillian Anderson dans les dernières saisons de X-Files ?;Annabeth Gish;Annabella Sciorra;Jolie Jenkins;Anna Faris;Expert;Elle est nommée pour ce rôle au Saturn Award de la meilleure actrice de télévision dans un second rôle en 2002.;http://fr.wikipedia.org/wiki/Annabeth_Gish
26;Qui enlève Scully pour la remettre aux aliens dans la saison 2 de X-Files ?;Duane Barry;Chuck Burks;Brad Follmer;Billy Miles;Expert;Dans l'épisode en question, c'est l'acteur lui-même qui a réalisé la cascade sur le toit du téléphérique, mettant sa propre vie en danger.;http://fr.wikipedia.org/wiki/Dana_Scully
27;Quel est le mot de passe de l'ordinateur de Mulder dans la série X-Files ?;Trustno1;Scully;Aliens;Samantha;Expert;Fox Mulder possède peu d'amis mais un bon nombre de contacts, ce qui lui est très utile durant l'ensemble de la série.;http://fr.wikipedia.org/wiki/Fox_Mulder
28;Quelle marque de cigarettes fume l'homme à la cigarette dans la série X-Files ?;Morley;Mighton;Marlac;On ne sait pas;Expert;Cette marque est apparue dans divers autres films de télévision et de cinéma, séries télévisées, et jeux vidéo.;http://fr.wikipedia.org/wiki/Morley_(cigarette)
29;Quel surnom a été donné à Scully par son père dans la série télévisée X-Files ?;Starbuck;Queequeg;Janis;La martienne;Expert;Fan du roman Moby Dick, il la surnommait « Starbuck » et Scully l'appelait en retour « Achab ».;http://fr.wikipedia.org/wiki/Dana_Scully
30;Quel épisode de X-Files diffusé en 1999 se répète à l'infini ?;Lundi;Réitération;Pour toujours;Jour J;Expert;Pris dans une boucle temporelle, Mulder doit empêcher une bombe d'exploser dans une banque pour y mettre fin.;http://fr.wikipedia.org/wiki/Saison_6_de_X-Files_:_Aux_frontières_du_réel1;Quel logiciel de traitement de texte a été mis au point par Microsoft ?;Word;Excel;PowerPoint;Access;Débutant;Microsoft publie plusieurs logiciels de traitement de texte, mais Word en reste la « vedette ».;http://fr.wikipedia.org/wiki/Microsoft_Word
2;Le logiciel Excel extrait de la suite bureautique Microsoft Office est un...;Tableur;Traitement de texte;Navigateur internet;Client de messagerie;Débutant;Excel a été critiqué pour ses problèmes de précision sur calculs à virgule flottante.;http://fr.wikipedia.org/wiki/Microsoft_Excel
3;En informatique, comment appelle-t-on une erreur de programmation encore non localisée ?;Un bug;Un crack;Un spam;Un virus;Débutant;La gravité du dysfonctionnement informatique peut aller de bénigne à majeure.;http://fr.wikipedia.org/wiki/Bug_(informatique)
4;Quelle version de Windows Microsoft a-t-il lancé le vendredi 26 octobre 2012 ?;Windows 8;Windows 7;Windows CE;Windows Mobile;Débutant;La version Windows 8.1 est une mise à jour gratuite de Windows 8 disponible depuis 2013. ;http://fr.wikipedia.org/wiki/Windows_8
5;Comment est communément abrégée la publication assistée par ordinateur ?;PAO;USB;VGA;CIO;Débutant;La PAO consiste à créer des documents imprimés en travaillant la composition et la typographie de documents.;http://fr.wikipedia.org/wiki/Publication_assistée_par_ordinateur
6;Quelle application informatique de la société Apple permet de gérer facilement un iPod ?;iTunes;QuickTime;FileMaker;HyperCard;Débutant;iTunes faisait partie de la suite logicielle d'Apple iLife jusqu'à la version '06.;http://fr.wikipedia.org/wiki/ITunes
7;En informatique, quel logiciel permet de créer des calculs automatiques ?;Un tableur;Un débogueur;Un navigateur;Un explorateur;Débutant;Une feuille de calcul est une table d'informations la plupart du temps financières.;http://fr.wikipedia.org/wiki/Tableur
8;Quel pirate informatique casse les systèmes informatique et les logiciels protégés ?;Un hacker;Un blagueur;Un forceur;Un pirateur;Débutant;Certains utilisent ce savoir-faire dans un cadre légal, d'autres étant hors-la-loi.;http://fr.wikipedia.org/wiki/Hacker_(sécurité_informatique)
9;Quels logiciels installés sur PC, tablette ou smartphone, permettent de « surfer » sur Internet ?;Des navigateurs;Des tableurs;Des éditeurs;Des émulateurs;Débutant;Le premier navigateur stable et largement diffusé fut NCSA Mosaic, en 1993.;http://fr.wikipedia.org/wiki/Navigateur_Web
10;Quel outil développé par le géant Google permet de gérer son emploi du temps ?;Google Agenda;Google TimeLine;Google Tempo;Google Mobile;Débutant;Google Agenda permet de partager des événements et des agendas et de les publier sur internet ou sur un site Web.;http://fr.wikipedia.org/wiki/Google_Agenda
11;Quelle grande société a reçu le feu vert en 2011 pour le rachat de Skype ?;Microsoft;Google;Apple;Facebook;Confirmé;Skype est un logiciel gratuit qui permet de passer des appels téléphoniques et vidéo via Internet, ainsi que le partage d'écran.;http://fr.wikipedia.org/wiki/Skype
12;Quel est probablement le plus connu des systèmes informatiques dits « libre » ?;Linux;Windows;MS-DOS;Mac OS;Confirmé;Linux est un système informatique qui fonctionne sur du matériel allant du téléphone portable au supercalculateur.;http://fr.wikipedia.org/wiki/Linux
13;Quelle est le nom de la solution professionnelle de services Google ?;Google Apps;Google Pro;Google Serve;Google Mac;Confirmé;Ce site Web au service des entreprises met en ligne de nombreuses applications.;http://fr.wikipedia.org/wiki/Google_Apps
14;Quel logiciel est mis gratuitement et librement à disposition par son créateur ?;Un freeware;Un malware;Un adware;Un software;Confirmé;Il ne faut toutefois pas confondre freeware (gratuiciel) et shareware (partagiciel).;http://fr.wikipedia.org/wiki/Freeware
15;En avril 2012, quelle start-up Facebook a-t-il racheté pour un milliard de dollars ?;Instagram;Globalnet;Valve;Backelite;Confirmé;Instagram est une application cofondée et lancée par l'américain Kevin Systrom et le Brésilien Michel Mike Krieger en octobre 2010.;http://fr.wikipedia.org/wiki/Instagram
16;Au Québec, quel mot est souvent utilisé pour désigner le courrier électronique ?;Courriel;Emel;Lettrinter;Copitel;Confirmé;Le courriel tend à être reconnu comme moyen valide de contacter une personne.;http://fr.wikipedia.org/wiki/Courrier_électronique
17;Quel logiciel de Microsoft a remplacé Windows Live Messenger en 2013 ?;Skype;Instagram;QuickTime;Pidgin;Confirmé;Skype a été fondé en Estonie par Niklas Zennström et Janus Friis en 2003 et développé par 3 Estoniens à l'origine du logiciel KaZaA.;http://fr.wikipedia.org/wiki/Skype
18;Quel nom portait le navigateur Internet de Microsoft, devenu aujourd'hui Microsoft Edge ?;Internet Explorer;Safari;Chrome;Firefox;Confirmé;La version 11 du navigateur sera toujours présente dans Windows 10 avant le passage progressif à Microsoft Edge.;http://fr.wikipedia.org/wiki/Internet_Explorer
19;Quel logiciel est indispensable pour protéger votre ordinateur sur Internet ?;Un antivirus;Un chat;Un navigateur;Une messagerie;Confirmé;Les antivirus peuvent balayer le contenu d'un disque dur, mais également la mémoire vive de l'ordinateur.;http://fr.wikipedia.org/wiki/Logiciel_antivirus
20;Qui est le tout premier pape à avoir envoyé un message sur Twitter ?;Benoît XVI;François;Jean-Paul II;Paul VI;Confirmé;Réputé conservateur, le cardinal Ratzinger a été élu le 19 avril 2005 pour succéder à Jean-Paul II.;http://fr.wikipedia.org/wiki/Benoît_XVI
21;Quel courrielleur créé par Mozilla est le compagnon idéal du navigateur Firefox ?;Thunderbird;Incredimail;Sylpheed;Foxmail;Expert;Tout comme Firefox, Thunderbird et son interface en XUL est basé sur le moteur Gecko.;http://fr.wikipedia.org/wiki/Mozilla_Thunderbird
22;Quel nom porte la suite bureautique en ligne proposée par Microsoft ?;Office 365;KOffice;OpenOffice;StarOffice;Expert;Les abonnements Office 365 pour les particuliers permettent de bénéficier de la version complète de la suite Office que l'on connaît.;http://fr.wikipedia.org/wiki/Microsoft_Office_365
23;Quel était le nom de code de la version 3.1 de Windows ?;Janus;Startus;Uranus;Opus;Expert;La version 3 a été la première à connaître un large succès, permettant à Microsoft de rivaliser avec l'Apple Macintosh.;http://fr.wikipedia.org/wiki/Windows_3.x
24;Quel nom porte le service de stockage en ligne de Windows Live ?;Onedrive;Dropbox;RapidShare;MediaFire;Expert;Ce service en ligne de stockage et d'applications, créé en 2007, est une manifestation du concept de cloud computing.;http://fr.wikipedia.org/wiki/OneDrive
25;Quel est le nouveau nom du logiciel gratuit de messagerie instantanée Gaim ?;Pidgin;Connect;iShare;Komunnity;Expert;Gaim a été renommé en Pidgin en 2007 en raison de plaintes de la société AOL.;http://fr.wikipedia.org/wiki/Pidgin_(logiciel)
26;Quelle suite logicielle équivaut à Microsoft Office chez le géant Google ?;Google Documents;OpenOffice;Google Sites;Works;Expert;Google Documents est une suite des évolutions de Google Spreadsheets et de Writely, logiciel de traitement de texte.;http://fr.wikipedia.org/wiki/Google_Documents
27;De quel pays la suite logicielle gratuite Opera est-elle originaire ?;Norvège;France;Italie;Autriche;Expert;Opera est un navigateur Web développé par la société norvégienne Opera Software, qui propose plusieurs logiciels relatifs à Internet.;http://fr.wikipedia.org/wiki/Opera
