1;Qui a réussi à imposer la commercialisation de la poubelle ?;Eugène Poubelle;Louis Lépine;Bertrand Landrieu;Ferdinand Duval;Débutant;Préfet de la Seine, il a donné son nom aux poubelles à travers ses décisions pour améliorer l'hygiène de la ville de Paris.;http://fr.wikipedia.org/wiki/Eugène_Poubelle
28;Lequel de ces outils ne permet pas de visionner des pages web ?;Acrobat Reader;Mozilla Firefox;Google Chrome;Internet Explorer;Expert;Adobe change régulièrement le nom des produits de la famille Acrobat et cela en subdivisant ses produits.;http://fr.wikipedia.org/wiki/Adobe_Acrobat_DC
29;Combien de téléchargements dénombrait-on sur le célèbre App Store fin 2012 ?;35 milliards;25 milliards;15 milliards;5 milliards;Expert;Depuis la mise à jour du système d'exploitation d'Apple iOS 7 en septembre 2013, l'App Store possède un tout nouveau design.;http://fr.wikipedia.org/wiki/App_Store
30;Quelle est la date « officielle » de création de Wikipédia en Français ?;Le 23 mars 2001;Le 2 janvier 1999;Le 15 janvier 2002;Le 8 décembre 2000;Expert;Plusieurs moyens de consulter l'encyclopédie existent, tels que des sites web miroirs ou des applications pour smartphone.;http://fr.wikipedia.org/wiki/Wikipédia_en_français1;Quel programmeur a créé et continue de diriger le développement du noyau de Linux ?;Linus Torvalds;Steeve Jobs;Larry Ellison;Bill Gates;Débutant;Linus a découvert l'informatique vers l'âge de 11 ans grâce à l'ordinateur de son grand-père, un Commodore VIC-20.;http://fr.wikipedia.org/wiki/Linus_Torvalds
2;Quel est le principal atout de Linux, développé et maintenu par Linus Torvalds ?;Il est libre;Il est beau;Il est Finlandais;Il est amusant;Débutant;Linux est le nom couramment donné à tout système d'exploitation libre fonctionnant avec le noyau Linux.;http://fr.wikipedia.org/wiki/Linux
3;Quel animal représentant Linux est aussi la mascotte de l'université d'Helsinki ?;Un manchot;Une marmotte;Un caribou;Un gnou;Débutant;Dessiné en 1996, son usage est libre et se retrouve dans de très nombreux projets et logotypes liés à Linux.;http://fr.wikipedia.org/wiki/Tux
4;Quelle commande Linux, basée sur la commande UNIX, utilise-t-on pour effacer un fichier ?;Rm;Rem;Del;Delete;Débutant;De par la filiation avec UNIX, la ligne de commande est toujours disponible dans GNU/Linux, quelle que soit la distribution.;http://fr.wikipedia.org/wiki/Linux
5;Laquelle de ces propositions désigne une distribution Linux fondée en 1993 ?;Red Hat;Zubuntu;Souze;Mandrika;Débutant;Red Hat est l'une des entreprises dédiées aux logiciels Open Source les plus importantes et les plus reconnues.;http://fr.wikipedia.org/wiki/Red_Hat
6;Quel système d'exploitation mobile majeur de l'industrie actuelle s'appuie sur un noyau Linux ?;Android;iOS;Windows Phone;BlackBerry 10;Débutant;En 2015, Android est le système d'exploitation le plus utilisé dans le monde avec plus de 80 % de parts de marché.;http://fr.wikipedia.org/wiki/Android
7;Sous Linux, comment appelle-t-on les logiciels assemblés autour du noyau ?;Une distribution;Un progiciel;Un intégré;Une logithèque;Débutant;Il existe une très grande variété de distributions, ayant chacune des objectifs et une philosophie particulière.;http://fr.wikipedia.org/wiki/Distribution_GNU/Linux
8;Quel serveur web présent sous Linux est aussi présent sur les serveurs du monde entier ?;Apache;Comanche;Siou;Mohican;Débutant;Depuis avril 1996, selon l'étude permanente de Netcraft, Apache est devenu le serveur HTTP le plus répandu sur Internet.;http://fr.wikipedia.org/wiki/Apache_HTTP_Server
9;Quel est le nom de la mascotte de Linux, connue de tous les passionnés du système d'exploitation ?;Tux;Wilber;Gnu;Puffy;Débutant;Le dessin du personnage a été choisi à l'issue d'un concours organisé en 1996 remporté par Larry Ewing.;http://fr.wikipedia.org/wiki/Tux
10;Parmi ces commandes Linux, laquelle affiche à l'écran le contenu d'un fichier texte ?;Cat;Type;Man;Ls;Débutant;La différence essentielle de Linux par rapport à d'autres systèmes d'exploitation concurrents est d'être un système d'exploitation libre.;http://fr.wikipedia.org/wiki/Linux
11;En quelle année Linus Torvalds a-t-il livré la première version du noyau Linux ?;1991;1993;1995;1997;Confirmé;En 1991, les compatibles PC dominent le marché des ordinateurs personnels et fonctionnent généralement sous MS-DOS ou Windows.;http://fr.wikipedia.org/wiki/Linux
12;Quel ancien mot bantou désigne une célèbre distribution Linux ?;Ubuntu;Gentoo;Mandriva;Fedora;Confirmé;Le nom de la distribution provient d'un ancien mot bantou qui signifie « Je suis ce que je suis grâce à ce que nous sommes tous ».;http://fr.wikipedia.org/wiki/Ubuntu
13;Quel navigateur web et gestionnaire de fichiers est utilisé par défaut pour KDE ?;Konqueror;Firefox;Netscape;Chrome;Confirmé;Konqueror peut également afficher le contenu d'un serveur FTP, permettre de parcourir le réseau local et de visualiser des fichiers.;http://fr.wikipedia.org/wiki/Konqueror
14;Quel nom porte la distribution française de Linux, une des plus simples à installer et à utiliser ?;Mandriva;Debian;SUSE;Slackwave;Confirmé;Ciblant à la fois le grand public et les professionnels, cette distribution GNU/Linux est construite autour de KDE.;http://fr.wikipedia.org/wiki/Mandriva_Linux
15;Quel type de fichiers est pris en compte par le gestionnaires de paquets intégré à Ubuntu ?;.deb;.dev;.rss;.rpm;Confirmé;Par défaut, Ubuntu est installé avec une pluralité de logiciels libres tels que LibreOffice, Firefox, Thunderbird et Transmission.;http://fr.wikipedia.org/wiki/Ubuntu
16;Sous Linux, quelle commande est utilisée pour créer un compte utilisateur ?;Useradd;Adduser;Passwd;Mkaccount;Confirmé;Grâce à sa ligne de commande, scientifiques, ingénieurs et développeurs comptent parmi ses plus fréquents utilisateurs.;http://fr.wikipedia.org/wiki/Linux
17;De quel projet sont tirés les outils gravitant autour de Linux ?;GNU;BSD;Mimix;iOS;Confirmé;GNU est un projet de système d'exploitation libre lancé en 1983 par Richard Stallman, puis maintenu par le projet GNU.;http://fr.wikipedia.org/wiki/GNU
18;De quelle distribution Linux est dérivé le système d'exploitation Ubuntu ?;Debian;Red Hat;Slackware;Fedora;Confirmé;Ancien développeur Debian, Mark Shuttleworth souhaitait une version plus facile d'accès pour les novices.;http://fr.wikipedia.org/wiki/Ubuntu
19;Quelle est la plus ancienne distribution Linux encore maintenue à ce jour ?;Slackware;Ubuntu;Red Hat;Mandriva;Confirmé;Slackware est une distribution Linux qui, à la différence d'autres distributions, a longtemps été maintenue par une seule personne.;http://fr.wikipedia.org/wiki/Slackware
20;Quel environnement graphique de type « fenêtré » est utilisé sous Linux ?;X Window;K Window;Z Window;L Window;Confirmé;Cet environnement graphique gère l'interaction homme-machine par l'écran, la souris et le clavier de certains ordinateurs en réseau.;http://fr.wikipedia.org/wiki/X_Window_System
21;Quel programmeur et militant du logiciel libre a créé le Projet GNU en 1984 ?;Richard Stallman;Linus Torvalds;John Von Neumann;Alan Cox;Expert;Richard Stallman consacre la majeure partie de son temps à la promotion du logiciel libre auprès de divers publics.;http://fr.wikipedia.org/wiki/Richard_Stallman
22;Quel lecteur multimédia ressemblant à Winamp est souvent utilisé sous Linux ?;XMMS;Mplayer;Tomahawk;Spotify;Expert;XMMS fut originellement codé sous le nom de X11Amp par Peter et Mikal Alm en novembre 1997, pour combler un manque sou Linux.;http://fr.wikipedia.org/wiki/XMMS
23;Quelle société financée par l'entrepreneur sud-africain Mark Shuttleworth commandite Ubuntu ?;Canonical;Pentax;Panasonic;Nikon;Expert;Cette société, basée sur l'Île de Man, a été créée en 2004 et opère dans 30 pays différents et emploie 500 personnes.;http://fr.wikipedia.org/wiki/Canonical
24;Avec quel acteur du monde Linux Microsoft a-t-il signé un accord d'importance ?;SUSE;Red Hat;Ubuntu;Mandriva;Expert;Apparue au début de l'année 1994, SUSE est donc la plus ancienne distribution commerciale encore existante.;http://fr.wikipedia.org/wiki/SUSE
25;La station spatiale internationale a abandonné Windows au profit de quelle distribution Linux ?;Debian;SUSE;Red Hat;Ubuntu;Expert;Debian est utilisée comme base de nombreuses autres distributions telles que Knoppix et Ubuntu qui rencontrent un grand succès.;http://fr.wikipedia.org/wiki/Debian
26;Quel pays utilise à ce jour le plus Linux comme système d'exploitation de bureau ?;Cuba;Le Venezuela;Le Kenya;La Finlande;Expert;Les deux environnements GNOME et KDE, qui reposent sur des technologies communes, ont atteint une maturité certaine.;http://fr.wikipedia.org/wiki/Linux
27;Quel graphiste a dessiné en 1996 le manchot Tux initial, mascotte du projet Linux ?;Larry Ewing;Jeffrey Lynch;Rob Janoff;Wes Wilson;Expert;Ce programmeur américain a réalisé la mascotte Tux avec l'aide du logiciel libre The GIMP.;http://fr.wikipedia.org/wiki/Larry_Ewing
28;Lequel de ces jeux tourne nativement sous GNU/Linux ?;Quake III Arena;Super Mario Kart;Zelda;Splinter Cell;Expert;Le jeu développé par id Software a également été publié sur Macintosh, sur Dreamcast, sur PlayStation 2 et sur Xbox Live Arcade.;http://fr.wikipedia.org/wiki/Quake_III_Arena
29;Quelle console de jeu open source possède un système d'exploitation Linux compilé ?;Pandora;Game Gear;N-Gage;GP32;Expert;La Pandora est capable à ce jour de lancer Quake, Quake II et Quake III Arena sans ralentissement.;http://fr.wikipedia.org/wiki/Pandora_(console_portable)
30;Comment fut initialement appelé le projet Linux, qui deviendra par la suite une marque déposée ?;Freax;Serval;Panther;Longhorn;Expert;Le projet trouve son nom définitif grâce à Ari Lemmke qui héberge le travail de Linus Torvalds dans un répertoire nommé Linux.;http://fr.wikipedia.org/wiki/Linux1;De quel instrument de musique joue Lisa Simpson, créée par le dessinateur Matt Groening ?;Du saxophone;De la trompette;Du piano;De la flûte;Débutant;Les Simpson forment une famille américaine typique de classe moyenne qui vit dans la ville de Springfield.;http://fr.wikipedia.org/wiki/Lisa_Simpson
2;Quel instrument de musique à cordes pincées, voisin de la guitare, est utilisé en Inde ?;Le sitar;La cithare;Le théorbe;Le glingi;Débutant;On en joue assis en tailleur par terre : l'instrument, calé sous le coude droit, repose par terre (parfois sur le pied).;http://fr.wikipedia.org/wiki/Sitar
3;Pour quel instrument Mozart a-t-il composé le plus grand nombre de concerto ?;Le piano;La clarinette;Le violon;Le violoncelle;Débutant;Mort à trente-cinq ans, Mozart laissa une œuvre importante qui embrasse tous les genres musicaux de son époque.;http://fr.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart
4;Combien de cordes possède un violon, occupant une place importante en musique classique ?;4 cordes;3 cordes;5 cordes;6 cordes;Débutant;Les luthiers comme Antonio Stradivari sont les artisans qui créent et entretiennent les instruments à cordes.;http://fr.wikipedia.org/wiki/Violon
5;Quel instrument de musique à cordes pincées est souvent utilisé dans la musique country ?;Le banjo;Le danjo;Le ranjo;Le panjo;Débutant;Accompagnateur dans le style « New Orleans », le banjo est également utilisé comme soliste dans la musique irlandaise.;http://fr.wikipedia.org/wiki/Banjo
6;En quelle matière est faite la mèche présente sur un archet de violon ?;En crin;En coton;En mohair;En angora;Débutant;La mèche est constituée de crins de cheval prélevés sur la queue de l'étalon car ceux de jument sont abîmés par l'urine.;http://fr.wikipedia.org/wiki/Archet_(musique)
7;De quel instrument de musique à vent et à anche libre joue un harmoniciste ?;Harmonica;Harmonium;Accordéon;Xylophone;Débutant;Malgré la connaissance réduite du public, il semblerait que l'harmonica soit en quantité l'instrument le plus vendu au monde.;http://fr.wikipedia.org/wiki/Harmonica
8;Combien de cordes au minimum compte-t-on sur une guitare basse, avec un diapason de 34 pouces ?;Quatre;Trois;Cinq;Six;Débutant;Depuis les années 1950, la guitare basse a remplacé la contrebasse dans la musique rock.;http://fr.wikipedia.org/wiki/Guitare_basse
9;De quel instrument John Lennon jouait-il au sein des Beatles avec plus de 200 chansons ?;De la guitare;Du clavier;De la batterie;Du saxophone;Débutant;Lennon forme avec McCartney l'un des tandems d'auteurs-compositeurs les plus influents et prolifiques de l'histoire du rock.;http://fr.wikipedia.org/wiki/John_Lennon
10;Instrument de la famille des violons, dans quelle position joue-t-on du violoncelle ?;Assise;Debout;Couchée;À genoux;Débutant;Le violoncelle se joue assis, tenu entre les jambes et repose désormais sur une pique escamotable.;http://fr.wikipedia.org/wiki/Violoncelle
11;Quelle clef, proche du la du diapason, est utilisée par le violoniste ?;La clef de sol;La clef de fa;La clef de do;La clef de ré;Confirmé;En solfège, une clé est un signe graphique placé au début de la portée qui indique la hauteur des notes associées à chaque ligne.;http://fr.wikipedia.org/wiki/Clef_(musique)
12;Quel instrument fut popularisé par Lionel Hampton à la fin des années 1930 ?;Le vibraphone;Le xylophone;Le saxophone;Le métallophone;Confirmé;Surnommé « Le lion », Lionel Hampton a été le premier géant du jazz à donner ses lettres de noblesse au vibraphone.;http://fr.wikipedia.org/wiki/Lionel_Hampton
13;Sur quel instrument à percussion frappe-t-on avec une baguette à tampon ?;Un gong;Un bong;Un bang;Un gang;Confirmé;L'instrument en lui-même provient vraisemblablement des percussions en bronze de Chine.;http://fr.wikipedia.org/wiki/Gong_(instrument)
14;De quel instrument Ginger Baker était-il tenu pour un virtuose ?;La batterie;La trompette;Le violon;La guitare;Confirmé;Depuis 1986, Ginger Baker a sorti plusieurs albums de jazz fusion et a tourné avec des groupes de styles variés.;http://fr.wikipedia.org/wiki/Ginger_Baker
15;Quel instrument de musique assez répandu en Grèce est joué avec un plectre ?;Le bouzouki;Le rebetiko;Le baglama;Le trypes;Confirmé;Le bouzouki est souvent considéré comme l'instrument « national » de la Grèce depuis le milieu du XXe siècle.;http://fr.wikipedia.org/wiki/Bouzouki
16;La balalaïka est un instrument de musique à cordes pincées russe, mais de quelle forme ?;Triangulaire;Ronde;Carrée;Rectangulaire;Confirmé;La balalaïka se joue le plus souvent au doigt et parfois avec un plectre et se décline en plusieurs tailles.;http://fr.wikipedia.org/wiki/Balalaïka
17;Quel instrument de musique est le plus aigu dans un orchestre symphonique ?;Le piccolo;Le tuba;Le trombone;Le hautbois;Confirmé;Le piccolo était surtout utilisé pour doubler la grande flûte à l'octave supérieure, pour augmenter l'éclat orchestral.;http://fr.wikipedia.org/wiki/Piccolo_(musique)
18;Dans quel pays joue-t-on du sitar et du vînâ, sorte de cithare sur bâton avec deux résonateurs ?;En Inde;Au Maroc;En Espagne;Au Brésil;Confirmé;La rudra vinâ est le plus ancien des instruments à cordes frettées indiens : on la nomme aussi bîn.;http://fr.wikipedia.org/wiki/Vînâ
19;Quel instrument de musique figure sur les étiquettes de la brasserie irlandaise Guinness ?;Une harpe;Un violon;Un saxophone;Une flûte;Confirmé;La Guinness est un stout, une bière noire coiffée d'une mousse blanche, connue mondialement pour sa saveur et son aspect.;http://fr.wikipedia.org/wiki/Guinness
20;Combien de pistons une trompette compte-t-elle, en réponse au vœu de rendre chromatique ?;Trois;Deux;Quatre;Cinq;Confirmé;La trompette à pistons est celle qui est la plus utilisée aujourd'hui dans la plupart des pays.;http://fr.wikipedia.org/wiki/Trompette
21;Combien y a-t-il de cordes sur une harpe de concert, obtenant ainsi une tessiture de 6 octaves ?;47;37;57;67;Expert;La harpe de concert a la particularité d'avoir des cordes perpendiculaires à la caisse de résonance.;http://fr.wikipedia.org/wiki/Harpe
22;Quelle est la fréquence du diapason, constitué de deux lames parallèles soudées en forme de U ?;440 hertz;450 hertz;460 hertz;430 hertz;Expert;En musique, le diapason est un outil de musicien donnant la hauteur d'une note-repère conventionnelle.;http://fr.wikipedia.org/wiki/Diapason
23;Quelle partie du violon le violoniste bloque-t-il entre son cou et son épaule ?;La mentonnière;Le reposoir;La mâchoire;Le dépauloire;Expert;Un violon se compose de trois parties distinctes : la caisse de résonance, le manche et les cordes.;http://fr.wikipedia.org/wiki/Violon
24;De quel mollusque peut-on utiliser le coquillage comme instrument de musique à vent ?;La conque;Le sifflet;Le dizi;Le piri;Expert;Prenant la conque en main, l'instrumentiste en produit le son selon le même principe que la trompe ou la corne.;http://fr.wikipedia.org/wiki/Conque
25;Quelle est la tonalité la plus fréquente des bourdons de la cornemuse écossaise ?;Le si bémol;Le sol;Le mi bémol;Le do;Expert;Les anches doubles sont aussi utilisées par le basson, la chalémie, le hautbois, la bombarde, ou encore le cor anglais.;http://fr.wikipedia.org/wiki/Cornemuse
26;De combien de pièces de bois, collées ou assemblées, un violon est-il composé ?;71 pièces;91 pièces;51 pièces;31 pièces;Expert;Dans les formations de musique classique, le violon est l'instrument le plus petit et de tessiture la plus aiguë parmi sa famille.;http://fr.wikipedia.org/wiki/Violon
27;Quel instrument de musique est aussi connu sous le nom de « trompette tsigane » ?;La guimbarde;La crécelle;La harpe;La bandurria;Expert;Composée de deux éléments, la guimbarde est l'un des instruments de musique les plus anciens du monde.;http://fr.wikipedia.org/wiki/Guimbarde_(instrument)
28;Quelle petite flûte traversière était autrefois utilisée dans les fanfares militaires ?;Le fifre;Le kaval;Le sodina;La gasba;Expert;Le fifre, de petite longueur et fabriqué en bois, comporte six ou sept trous de jeu et parfois une clé.;http://fr.wikipedia.org/wiki/Fifre_(musique)
29;Quel marteau léger est utilisé pour frapper différents instruments à percussion ?;La mailloche;Le dérivoir;Le brochoir;La tricoise;Expert;Différentes variétés de mailloches (aussi parfois appelées « cigognes ») permettent d'obtenir des sons différents.;http://fr.wikipedia.org/wiki/Mailloche
30;Quel instrument de musique traditionnel à cordes est devenu celui des geisha ?;Le shamisen;Le koto;Le shakuhachi;Le taiko;Expert;Le shamisen se joue agenouillé sur un zabuton en pinçant les cordes à l'aide d'un large plectre en ivoire.;http://fr.wikipedia.org/wiki/Shamisen1;À quelle classe d'animaux vertébrés regroupant près de 5 400 espèces appartient le chat ?;Aux mammifères;Aux reptiles;Aux oiseaux;Aux poissons;Débutant;De nombreux mammifères élevés par l'homme jusqu'au XIXème siècle ont disparu ou ont fortement régressé.;http://fr.wikipedia.org/wiki/Mammifère
2;Lorsque vous apercevez votre chat faire le gros dos, il est probablement...;Effrayé;Content;Malade;En chasse;Débutant;Si un chat fait une chute de deux mètres et plus alors qu'il est sur le dos, il peut se retourner afin d'amortir cette chute.;http://fr.wikipedia.org/wiki/Chat
3;Que fait principalement le chat de ses journées, selon de nombreux proverbes et idiotismes ?;Il dort;Il mange;Il boit;Il court;Débutant;La plupart de ces dictons datent de plusieurs siècles, certains remontent même au Moyen Âge.;http://fr.wikipedia.org/wiki/Chat
4;Dans quel endroit du globe le chat reste-t-il synonyme de chance, de richesse ou de longévité ?;En Asie;En Europe;En Australie;En Afrique;Débutant;Ce félin a laissé son empreinte dans la culture populaire au travers d'expressions populaires et de représentations diverses.;http://fr.wikipedia.org/wiki/Chat
5;Combien le chat possède-t-il de doigts aux pattes antérieures ?;Cinq;Quatre;Trois;Six;Débutant;Le chat possède cinq doigts aux pattes antérieures, dont seulement quatre touchent le sol, le pouce restant à l'écart.;http://fr.wikipedia.org/wiki/Chat
6;Quel est le cri du chat, pourtant très peu utilisé lorsque des chats communiquent entre eux ?;Le miaulement;Le jappement;Le bêlement;Le beuglement;Débutant;Par contre, au contact de l'humain, le chat continue souvent à utiliser différentes vocalises pour communiquer.;http://fr.wikipedia.org/wiki/Chat
7;Lequel de ces chats est le seul à avoir des poils longs ?;Angora;Abyssin;Siamois;Chartreux;Débutant;L'angora turc est caractérisé par sa robe à poils mi-longs très soyeuse et sans sous-poils.;http://fr.wikipedia.org/wiki/Angora_turc
8;De quelle famille de carnivores féliformes le chat fait-il partie ?;Les félidés;Les canidés;Les mustélidés;Les hominidés;Débutant;Parmi leurs traits caractéristiques figurent leur tête ronde au crâne raccourci, leur mâchoire à trente dents et leurs griffes rétractiles.;http://fr.wikipedia.org/wiki/Felidae
9;Quelle manifestation sonore du chat aurait selon certains spécialistes un effet relaxant sur l'homme ?;Le ronronnement;Le bourdonnement;Le meuglement;Le roucoulement;Débutant;Produit à l'expiration comme à l'inspiration, ce son de basse fréquence apparaît dès l'âge de deux jours.;http://fr.wikipedia.org/wiki/Ronronnement
10;Le chat, qui possède une mâchoire et une denture lui permettant de chasser, est un mammifère...;Carnivore;Omnivore;Frugivore;Insectivore;Débutant;Tous les mammifères carnassiers ne sont pas forcément membres de l'ordre des carnivores.;http://fr.wikipedia.org/wiki/Chat
11;Comment appelle-ton les longs poils présents sur les moustaches du chat ?;Les vibrisses;Les bréchets;Les barbules;Les tectrices;Confirmé;Chez l'Homme, les vibrisses désignent les poils à l'intérieur des narines et sous les bras.;http://fr.wikipedia.org/wiki/Vibrisse
